0.621196,-0.126472,-0.043519,0.114833,-0.046930,-0.485243,-0.058671,-0.054624,-0.146288,-0.171361,0.385177,0.202411,-0.196952,0.109889,-0.127696,-0.259480,-0.495435,-0.574901,-0.243900,-0.569803,-0.560891,-0.140404,-0.621742,0.164709,0.071640,-0.178040,-0.524712,0.475844,0.292221,-0.284681,0.463820,0.086401,0.001873,-0.211649,-0.518522,-0.392036,-0.039717,-0.320981,-0.063622,-0.358202,-0.382847,0.187573,0.036809,0.256005,0.126972,-0.411155,-0.629818,0.393143,-0.343090,0.036771,0.359180,0.306206,0.573736,-0.376493,-0.091186,-0.196810,-0.489769,-0.297624,0.200848,-0.032127,-0.328072,-0.118664,-0.292597,-0.040802
1.963980,-0.426452,1.088184,0.893494,-1.359420,0.158254,0.169229,-0.047384,-1.599936,-0.743869,-1.150509,-0.423662,0.375447,0.267837,0.095628,-0.218149,-0.102923,-1.228581,0.335229,0.586722,0.017437,0.176206,-1.516647,-1.788180,0.618049,0.158695,0.787393,0.897972,1.075677,0.899936,-0.468863,1.265940,-1.162438,1.679382,1.203807,-1.554764,-0.241667,-1.386474,0.009006,-0.795162,-0.463180,-1.605105,-0.666816,1.607267,-0.415405,-0.672460,1.042031,0.834314,-0.112302,0.920830,0.290486,1.204323,0.624491,-0.432110,0.118497,-2.176934,0.983235,0.072244,0.035872,-0.301591,-1.672002,0.131710,0.805536,0.602978
0.439645,-0.038474,0.223421,-0.319719,0.110155,-0.242716,-0.168858,-0.168578,-0.182726,0.055514,0.329160,0.287155,-0.152950,-0.071207,0.247679,0.200742,-0.438672,-0.444203,0.124457,-0.006094,0.055556,-0.497477,-0.307262,0.316209,0.325187,0.270579,-0.776566,0.570499,0.032596,0.438739,0.339725,0.240118,-0.266809,0.415872,-0.197761,0.053028,0.227842,-0.213621,-0.343805,-0.179421,-0.839305,0.306899,0.262058,0.076006,0.394395,0.015979,0.112873,-0.115723,0.152763,0.292616,0.175134,0.266561,0.036128,0.074806,0.032526,0.025101,-0.477826,-0.054509,0.731576,-0.325317,-1.066573,0.370631,-0.160735,-0.072944
0.028243,-0.173554,-0.884376,0.194685,0.621632,0.426746,-1.506432,0.969556,-0.469909,0.491230,1.043115,0.128334,-0.217673,1.422030,-0.574300,-0.542899,0.250293,0.442230,0.707189,0.048673,-0.147936,-0.957425,-0.342058,0.202906,0.500155,0.402570,-1.367485,0.953596,0.356515,0.601990,-0.351850,0.624202,0.445952,0.721771,0.497867,-0.599892,0.316787,0.427218,0.422173,-1.493887,-0.899371,-0.086374,0.543935,-1.015412,0.172424,-0.657763,0.721385,0.984140,0.514382,0.384964,-0.170136,-0.830566,0.932164,0.509790,-0.085800,-0.642928,-0.784887,-0.483719,0.128408,0.458480,-0.922761,-0.257083,0.159306,-0.344959
0.519453,-0.542077,-0.480056,0.054486,0.318408,-0.390582,-0.438967,-0.145986,-0.287200,-0.138781,0.340666,0.581505,0.453925,0.245880,0.514922,0.642430,-0.259045,-0.203303,0.810867,0.694069,0.009198,0.152028,-0.756039,-0.045947,0.226184,0.101687,-0.482074,0.583839,0.386703,0.680136,-0.018099,0.272669,-0.042242,0.199482,0.056477,-0.551246,0.969119,0.164190,0.445741,-1.275466,-0.540717,0.171200,0.869002,-0.462076,0.285897,-0.356549,0.036847,-0.319654,0.447985,0.345847,0.065189,0.311802,1.489364,-0.482981,0.798241,-0.645042,-0.634037,0.362318,0.282778,0.916098,0.827106,0.155922,-0.168360,0.094969
0.455811,0.030692,0.073916,0.135687,-0.209521,-0.386675,-0.155661,-0.197714,-0.015611,-0.190592,0.227655,0.068169,-0.285257,0.307392,0.119516,-0.204093,-0.122196,-0.530501,0.004381,0.010939,-0.297138,-0.325854,-0.686689,0.217783,0.153741,-0.343553,-0.568375,0.363124,0.319124,-0.054585,0.316764,0.239497,-0.078529,-0.075162,-0.444534,-0.414987,0.105629,-0.377862,-0.139262,-0.518813,-0.302772,0.018064,-0.056706,-0.225598,0.282973,-0.152123,-0.215739,0.198176,0.019649,-0.110099,0.308082,0.231380,0.602261,-0.245076,-0.067940,0.034230,-0.131424,-0.384815,0.258201,-0.092741,-0.227426,-0.216672,-0.180086,-0.098885
0.490619,-0.040169,0.113675,0.059355,-0.238979,-0.319532,-0.122005,-0.130014,-0.056814,-0.172395,0.279798,0.108777,-0.348675,0.282254,0.074568,-0.195139,-0.261027,-0.656405,0.007654,-0.107994,-0.308719,-0.174638,-0.651712,0.255418,0.161608,-0.511142,-0.549311,0.219513,0.339650,-0.032881,0.238439,0.272063,-0.055176,-0.073134,-0.351809,-0.297929,0.091527,-0.384685,-0.096021,-0.530460,-0.378130,0.110344,0.093034,-0.205816,0.281245,-0.313343,-0.243470,0.234018,0.023241,-0.131409,0.292398,0.343167,0.733850,-0.248038,-0.027983,-0.136914,-0.153032,-0.307342,0.211112,-0.080596,-0.245451,-0.174133,-0.125923,-0.034190
0.246164,-0.759883,-0.133827,0.267000,0.248702,0.103987,-0.240409,0.063927,-0.285085,-0.052568,-0.240503,-0.217400,0.027413,0.201668,0.140732,-0.111600,-0.285707,-0.145812,0.288571,0.704407,0.094659,0.136064,-0.684779,-0.143497,0.503135,-0.287081,-0.355570,0.297146,0.549596,0.341009,-0.434423,0.019026,-0.217886,0.443985,-0.353473,-0.451738,0.823415,0.053675,0.207631,-0.829388,-0.433359,0.032058,0.683184,-0.268342,0.419813,-0.583472,-0.092522,-0.238281,0.139424,0.047474,0.312414,0.353457,1.022503,-0.547592,0.595702,-0.828468,-0.539660,-0.341023,0.415567,0.460979,0.244628,0.042946,-0.138377,-0.090481
0.931679,-0.398508,0.230356,0.312079,-0.224721,-0.834327,-0.195273,0.170389,-0.645121,-0.221250,-0.045805,0.332292,-0.060147,0.568091,-0.039233,-0.247039,-0.066228,-0.889320,0.145632,-0.472538,-0.081409,-0.217219,-0.878107,0.175126,-0.471194,-0.031211,-0.238426,0.591427,0.111870,-0.189605,0.248619,0.498689,-0.019022,0.351203,0.364321,-0.376667,0.258636,-0.335740,-0.277823,-0.511079,-0.424466,-0.244888,0.001718,0.187386,0.428126,-0.585520,-0.562879,0.052338,-0.041577,-0.019445,0.253936,0.190435,0.584788,0.017640,0.591646,-0.454263,-0.260736,-0.173897,-0.171357,0.129528,-0.116099,-0.029310,0.177481,0.108189
1.282340,-1.118619,0.307194,0.190358,-0.050892,-0.729225,0.543260,-0.336708,-0.801987,-0.142627,0.809652,1.035551,0.395409,0.393939,-0.683647,-0.615638,-0.760210,-0.666849,-0.152050,-1.390038,-1.865215,-0.742178,-0.356885,0.773226,-0.720298,-0.450273,-0.803873,0.337004,-0.473798,-1.066853,0.095031,0.724361,-0.140913,0.337745,-0.864766,-0.138068,1.339743,-0.388795,-0.819658,1.732982,0.101683,-0.487086,0.448974,0.789086,1.396541,-0.553393,-0.650599,0.362887,-0.344219,-0.660138,0.719425,-0.106477,0.817302,-0.291121,0.489525,0.029079,0.353136,-0.811571,-0.232775,-0.798431,0.101778,-0.018014,0.118456,-0.914179
0.871799,0.012920,0.471515,-0.042604,-0.462946,-0.706250,0.021578,-0.112460,-0.244549,-0.355309,0.387787,0.463839,-0.314745,0.219112,-0.120196,-0.342814,-0.212063,-0.827905,0.285464,-0.261113,-0.483329,-0.547530,-0.786807,0.348753,-0.501497,-0.660188,-0.531892,0.160004,0.163840,-0.113108,0.129477,0.638241,0.095405,0.084551,-0.281912,-0.572088,0.016054,-0.266693,-0.131725,0.104684,-0.258333,0.046082,0.020471,-0.312746,0.530020,-0.601012,-0.740855,0.575909,-0.040905,-0.095784,0.564342,0.410178,1.056455,0.146942,0.195638,-0.612846,0.146607,-0.347466,0.080874,-0.140340,-0.295906,-0.224037,-0.093134,-0.313937
